Category,Resume_clean,Resume_length
Health and fitness,"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal highPersonal fitness trainer level3personal trainerSkill Details 
Company Details 
company - Golds gym ,fitness solution,flora hotel
description - Certification : american college of sports science golds gym heart saver reps level 3

Responsibilities
To obtain a challenging position which will commensurate with my qualification and experience in the field of health and fitness environment.

Accomplishments
Good

Skills Used
Fitness",533
Civil Engineer,"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna UniversityQA/QC Civil EngineerQA/QC Civil EngineerSkill Details 
Company Details 
company - Ray Engineering Limited
description - Mumbai, India.
Consultancy: Jacobs Engineering India Limits. (United States Company)
Client: Glaxo Smith Kline (GSK), Nashik, India.
Position: QA/QC Civil Engineer.

Project Summary:
Glaxo Smith Kline (GSK) is British multinational pharmaceutical Company in India. USD 150 million Building project of GSK.
The Project involving in Medicine Manufacturing plant, Effluent Treatment plant
(ETP), Effluent Drain line and storm water line.

Duties & Responsibilities:

â¢ All site inspection shall be carried out vise an official Inspection and Test Request
(ITR) submitted by the Contractor through the proper channels
â¢ Develop method statement for the activity including risk assessment and job safety
environmental analysis and Inspection Test Plan and Checklist based on specifications of the project
â¢ Taking care of QA/QC documents of the entire project including certificates,
calibration, test results, inspection requests, non-compliance reports and site
instruction/observations, permanent materials delivered and other QA/QC
documents.
â¢ Supervision, checking and assuring that the construction is as per the final issued for construction drawings and project specifications.
â¢ Conducting joint inspection with consultant and client.
â¢ Monitor and control the status of punch list and exception lists relevant to quality
dossiers.

3|Page
Career Progression: March 2016 to Still on going

Company name: Gulf Asia Contracting Co LLC Dubai, UAE
Consultancy: Chawla Architectural & Consulting Engineers
Client: Geepas International ltd, UAE
Project Name: 2B + G+ 19 + Roof Building
Position: QA/QC Civil Engineer.

Project Summary:
Geepas Tower, an upcoming development in the UAE, entered the Guinness World
Records along with the project contractor Gulf Asia Contracting (GAC) - the construction
arm of the multi-billion-dollar business conglomerate RP Group - for completing the largest
continuous concrete pour (of 19,793 cu m for 42 hours) in the world.

The Dh600-million ($163 million) mid-rise residential tower, which will come up in Al Barsha, Dubai, is owned by Western International Group (Geepas)

Duties & Responsibilities:

â¢ Organize, implement, conduct and manage the QA/QC Programs as per the Company's Quality Policy.
â¢ Coordinate the document controls of technical submittals, drawings, etc with the Project Team and to ensure that the QA/QC validation has been done, to ensure their
issue, amendments and recall of controlled documents.
â¢ Coordinate all inspections, monitor the required tests and record inspections and tests made pas the Contract Plan and Contract Specifications.
â¢ Liaise with the Client's representatives for the conduct of day-to-day quality related
project activities.
â¢ Coordinate with the Project Manager regarding work performance and hold authority
to stop work in any area where discrepancies remain uncorrected and/or cancel the stop work order upon satisfactory correction of noted deficiencies.
â¢ Provide technical support to the Project Manager and guidance to site staff in submission of materials for approval, request for inspection, shop drawings, As-built
drawings, O & M manual.
â¢ Assist QA/QC Manager in conducting internal quality audits.
â¢ Ensure that Non-Conformance Report (NCR) are raised once the activities deviated
from the Contract Specifications or normal construction industry practices.

4|Page
â¢ Coordinate with the project staff to compile and maintain pertinent records of inspection and testing until end of the contract and all pertinent records for retention
on completion of the project.
â¢ Attend Monthly Project Review Meetings (PRM) and alert the project team of any
potential problems.
company - Ray Engineering Limited
description - Mumbai, India.
Consultancy: Toyo Engineering India Limits. (Japan Company)
Client: Petronet LNG Limits, Dahej, Gujarat, India.
Position: QA/QC - Civil Engineer.

Project Summary:
Petronet LNG (Liquefied Natural Gas) ltd, India's biggest gas's importer Plant to hike its Dahej importer terminal capacity to 17.5 million tons.
Petronet LNG ltd has set up its first LNG terminal at India with the Capacity of
10 million metric tons per year.
A USD 400 million Petronet project for the Indian Govt. The Project Involving in Air heater, Pipe rack, Substation, Pump House and Control room.

Duties & Responsibilities:
â¢ Taking care of QA/QC documents of the entire project including certificates,
calibration, test results, inspection requests, non-compliance reports and site
instruction/observations, permanent materials delivered and other QA/QC
documents. Responsible for closure of Non-conformance, and Site Instruction.
â¢ Management System Maintain standards of safety and comply with Company's
Health, Safety and Environment requirements.

2|Page
â¢ Perform all daily inspection and test of the scope and character necessary to achieve the quality of construction required in the drawings and specifications for all
works under the contract performed ON or OFF site.
â¢ Cary out inspection and checking for all quality related procedures in the site and ensures activity at site are as per approved method statement and inspection test
plan.
â¢ Coordinate with the consultant's representative and Site In-charge for inspection
and meeting about quality problems including closure of Non-Compliance Report.
company - High View Builders. Kerala. India
description - Project Name: G + 8 Floor Building

High View Builders has been playing a major role in implementing new lifestyle in Kerala. From its inception, High View Builders strictly follows the aspects like on-time delivery,
quality and trust that turned out of the brand of construction. The project involved in construction of villas and G + 8 Floor flats.

1|Page
Duties & Responsibilities:

â¢ To ensure understanding and application of all responsibilities with regard to company's
environment, Health, Safety, Security and quality standard.
â¢ Ensuring the required materials and PPE's are available to carry out the job smoothly
and safely in advance.
â¢ To be proactively involved in supporting the project engineer throughout the duration of project.
â¢ To maintain an accurately detailed daily site reports for the site conditions, progress
and resources available to undertake the activities throughout each phase of the project.
â¢ Coordinating with sub-contractors and suppliers at site.
â¢ Co-coordinating with employees for the timely completion of the work at site.
â¢ Deploying the workers at the site as per the schedule and maintain the labor cards.
â¢ Conduct weekly meeting with the project engineer to discuss the work progress.",6891
Java Developer,"SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Programming Languages, Punctual, Discipline, Respectfulness. DECLARATION:- I hereby inform you that all the statement made above are true with the best of my knowledge and belief. Education Details 
August 2014 to July 2017 MCA Computer Sciene Amravati, Maharashtra SGBAU, AmaravtiJava Web DeveloperSkill Details 
Core Java,JSP,Servlet,Spring,Hibernate,Struts,Javascript- Exprience - 6 monthsCompany Details 
company - Salcluster Technologies
description - 1. I am Java web developer
2. Jsp , servlet, Sprinng MVC Technologies",620
Java Developer,"Education Details 
January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune UniversityJava DeveloperJava Developer - Vertical SoftwareSkill Details 
Company Details 
company - Vertical Software
description - Expertise in design and development of web applications using J2EE, Servlets
JSP, JavaScript, HTML, CSS, JQUERY, AJAX, JSON.

Experienced in developing applications using MVC architecture.

Good understanding of Software Development Life Cycle Phases such as Requirement
gathering, analysis, design, development and unit testing.

Languages & open Source Java, J2EE, Spring, Hibernate
Frame Work

Scripting Languages & Server Java JSP, Servlets, DB Connectivity's
Side Program JDBC, JavaScript, jQuery, Ajax, JSON

Application Server TomCat
Database MongoDB, MySql
IDEs Eclipse

1. Project Title: Expense Ledger
Role: Java Developer
Tools and Technologies: Java, Jsp, Servlet, MySql, JavaScript, Json, Jquery, Ajax.

2. Project Title: Trimurti Developer (Realestate)
Role: Java Developer
Tools and Technologies: Java, Jsp, Servlet, MySql, JavaScript, Json, Jquery, Ajax.

3. Project Title: Vimay Enterprise
Role: Java Developer
Tools and Technologies: Java, Jsp, Spring, Hibernate, Maven, Jquery, Ajax.
company - Higher Secondary School
description - Pune, 58.8%",1293
Java Developer,"Education Details 
August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh Takshshila institute of technologyJava developerSkill Details 
Java, Javascript,- Exprience - 6 monthsCompany Details 
company - Wab It Softwere Pvt. Ltd.
description - Jr. Java Developer",286
Business Analyst,"Education Details 
 BE Computer Science Mumbai, Maharashtra Mumbai University
 HSC Mumbai, Maharashtra Maharashtra State Board
 SSC Mumbai, Maharashtra Maharashtra State BoardBusiness AnalystBusiness Analyst - Fino Payments BankSkill Details 
Company Details 
company - Fino Payments Bank
description - Key Role In-depth requirement and input gathering
Responsibilities and Achievements:
â¦ Conducted in-depth requirement and input gathering from all concerned stakeholders [Business SMEs, Technical Architect and Business Architect] to create artifacts like Business Requirement Document (BRD) to arrive at functional requirements for development team
â¦ Created Functional Specification Document (FSD) highlighting the technical implementation and the use cases
â¦ Led the Merchant Commission Module project from end-to-end and co-ordinated for CUG and Live
â¦ Designed the Account Opening Process flow end-to-end during the time when bank was going Live.
â¦ SPOC for all the configurations (both account level and customer level) in production.
â¦ Led the Cash Controlling Processes for the field users as per the requirement from the business team.
â¦ Design and build proof of concepts to validate the viability of alternate approaches and determine optimum choice
â¦ Involved in Process Design for development of the products
â¦ Performed Functional Testing of the entire system and provided support during UAT by preparing UAT test cases, performing UAT tests to onboard new processes as BAU
â¦ Worked with the development teams in arriving at detailed techno-functional specifications, participate in Feasibility
Analysis
â¦ Conducting twice a week meetings with the vendor to discuss the status of CRs and to resolve technical queries
company - Fino Paytech Pvt. Ltd
description - Key Role Requirement gathering, Development, Testing
Responsibilities and Achievements:
â¦ Requirement gathering, preparation of traceability matrix, preparation and execution of use cases, developing of test plans based on requirements for Airtel Zambia National Partner Project
â¦ Led the employee profile creation, maintenance of employee details in the database: Preparation of work flow, end-to-end development and testing of the module
â¦ Designed the work flow process of the CAPA (Corrective Action Preventive Analysis) module to maintain the audit findings raised by the internal audit team
â¦ Designed the Expense Management module and automated it for end-to-end in-house expense flow
â¦ Designed the PMO tool Parivartan used for tracking the projects end-to-end",2579
SAP Developer,"Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ SAP BODS â¢ SAP BO â¢ Oracle 11g â¢ Sybase Education Details 
August 2008 to July 2012 Bachelor of Engineering Navi Mumbai Panvel, Maharashtra Mumbai University
June 2006 to May 2007 B.E Computer Engineering Navi Mumbai, Maharashtra Ryan International SchoolSAP BO/BODS Developer/Administrator, Tata Consultancy Services LimitedSAP BP/BODS Developer/Administrator, Tata Consultancy - SAP BODSSkill Details 
DATA WAREHOUSING- Exprience - 6 months
SAP BO ADMIN- Exprience - Less than 1 year months
SAP BODS- Exprience - Less than 1 year months
ETL- Exprience - Less than 1 year months
BASIC CORE JAVA- Exprience - Less than 1 year months
SAP BO- Exprience - Less than 1 year months
SAP BODS ADMIN- Exprience - Less than 1 year months
BASIC PYTHON- Exprience - Less than 1 year monthsCompany Details 
company - SAP BODS
description - â¢ 
Client: Royal Bank of Canada

â¢ Developed BODS jobs and created/modified packages during migration from Sybase to Oracle Database.
â¢ Taking up regular performance enhancement activities by co-coordinating with other teams like database team, Server Team, Data Center team to identify bottlenecks in the running of jobs.
â¢ Developed BODS jobs to fetch data from SAP R3 using various data transfer modes.
â¢ Implemented Central repositories to move jobs seamlessly in multi-developer environment
company - Tata Consultancy Services Limited
description - â¢ Installed and configured all the five environments of BO 4.0 and BODS 4.0/4.2 (DEV/QA/PROD/Standby/DR) with Apache and Tomcat as web and app servers on windows
â¢ Loading dataÂ received from various source systems like TCS BaNCS, SAP R3, LOS, Credence and flat files using SCD1 and SCD2 to Data Warehouse to generate consolidated reports.
â¢ Developed BODS jobs to fetch data from SAP R3 using various data transfer modes.Â 
â¢ Implemented Central repositories to move jobs seamlessly in multi-developer environment.
â¢ Configuration and creation of BODS repositories using Repository Manager and Sever Manager
â¢ Used Formats and Transforms including Flat File formats, Query, Table Comparison, History Preserving, Validation Transform, Key Generation and Map Operation
â¢ Â Deployed BODS in Active-Active mode using server groups to improve performance and availability of the system
â¢ Using BO Java SDK to build custom java programs to automate various administration tasks and fetching metadata about BO system.
â¢ Implemented BO Mobile and used wdeploy to separate static and dynamic contents into web server and web application.
â¢ Developed audit reports in web Intelligence using audit universe to gather information about the usage of various reports in the BO system.
â¢ Â Implemented and deployed features like Trusted authentication,VintelaÂ sso to make application easy to use for end users.
â¢ Daily administrator tasks involved migration of resources from one environment to another, publication creation and monitoring, troubleshooting any issues with the application and monitoring the application through the tools available to ensure that the application is up and available round the clock.
â¢ Have been involved in testing of backup systems in Standby and DR to make sure that application continue to service business users in case the primary systems are down.
company - Tata Consultancy Services Limited
description - Client: Tata Capital Financial Services Limited

â¢ Installed and configured all the five environments of BO 4.0 and BODS 4.0/4.2
â¢ (DEV/QA/PROD/Standby/DR) with Apache and Tomcat as web and app servers on windows.
â¢ Loading data received from various source systems like TCS BaNCS, SAP R3, LOS, Credence and flat files using SCD1 and SCD2 to Data Warehouse to generate consolidated reports.
â¢ Configuration and creation of BODS repositories using Repository Manager and Sever Manager.
â¢ Used Formats and Transforms including Flat File formats, Query, Table Comparison, History
â¢ Preserving, Validation Transform, Key Generation and Map Operation.
â¢ Deployed BODS in Active-Active mode using server groups to improve performance and availability of the system.
â¢ Using BO Java SDK to build custom java programs to automate various administration tasks and fetching metadata about BO system.
â¢ Implemented BO Mobile and used wdeploy to separate static and dynamic contents into web server and web application.
â¢ Developed audit reports in web Intelligence using audit universe to gather information about the usage of various reports in the BO system.
â¢ Implemented and deployed features like Trusted authentication, Vintela sso to make application easy to use for end users.
â¢ Daily administrator tasks involved migration of resources from one environment to another,publication creation and monitoring, troubleshooting any issues with the application and monitoring the application through the tools available to ensure that the application is up and available round the clock.
â¢ Have been involved in testing of backup systems in Standby and DR to make sure that application continue to service business users in case the primary systems are down.",5230
Automation Testing,"* Excellent grasping power in learning new concepts and technology. * Highly motivated team player with strong work ethics, committed to hard work. * Ability to work and co-ordinate in a team effectively. * Enthusiastic self-starter and team player. * Quick and independent learner.Education Details 
January 2014 Bachelor of Technology Information Technology branch BPUT University
January 2010 Diploma Engineering Brahmapur, Orissa U.C.P Engineering SchoolSoftware Testing & Automation EngineerSoftware Testing & Automation Engineer - Tech MahindraSkill Details 
Company Details 
company - Tech Mahindra
description - India
Duration Oct 2017- Till Date

Project Description
BT Group plc (trading as BT and formerly British Telecom) is a British multinational telecommunications holding company with head offices in London, United Kingdom. I worked for Air Logistics Program under the banner of British Telecom. This project handles all the web applications to carry out the whole logistics operation over United Kingdom through various airlines.

Roles & Responsibilities â¢ Design and develop framework for the Test scenarios and Test cases.
â¢ Developing automation test scripts on the existing application â¢ Executing Test Cases for every new release..
â¢ Involved in running test cases and logging defects through the HPQC tool.
â¢ Involved in formulating test Summary Report.
â¢ Conduct Internal Test Case Peer Reviews.
â¢ Participated in Daily Scrum Meetings.
â¢ Participated in weekly status meetings with the team, developers to discuss open issues and communicating with onsite team.
company - Tech Mahindra Pvt. Ltd Pune, Tech Mahindra
description - is an Indian multinational company with around 115, 000 Employees spread across 90 countries globally.

Total Experience: 2 Years 7 Months

Organization Designation Duration
company - Tech Mahindra
description - Project Description
AT&T Inc. is an American multinational conglomerate holding company headquartered at Whitacre Tower in Downtown Dallas, Texas. During my serving as software engineer at AT&T, I have worked for CSI-CAM (Common Service Interface) team which is responsible for running of AT&T's centralised solution hub web application called myatt.com.

Roles & Responsibilities â¢ Design, develop and maintaing Automation Test Scripts and Test cases using Selenium WebDriver and several desktop window automating tool such as Sikuli and AutoIT.
â¢ Executing Test Cases and check the working functionality of the existing application.
â¢ Involved in tracking/manging test life cycle and logging defects using JIRA and HPQC/ALM.
â¢ Involved in formulating test Summary Report.
â¢ Conduct Internal Test Case Peer Reviews.
â¢ Participated in Daily Scrum Meetings.
â¢ Participated in weekly status meetings with the team, developers to discuss open issues and communicating with onsite team.
company - Tech Mahindra Pvt. Ltd Pune, Tech Mahindra
description - Till Date",2956
Electrical Engineering,"Education Details 
Electrical engineeringSkill Details 
Microsft office and excell, power point- Exprience - 120 monthsCompany Details 
company - Indian Navy
description - ACADEMIA
â¢ Matric
â¢ Diploma in Electrical Engineering
â¢ Nuclear biological Chemical Defence and Damage Control including Fire fighting
â¢ Leadership Certificate Course - 02 weeks
â¢ Management Certificate Course - 04 weeks
â¢ Advance Fire Fighting including Industrial
Safety - 24 weeks",467
Operations Manager,"KEY COMPETENCIES â¶Multi - Operations Managementâ¶People Management â¶Customer Services - Emails â¶ MIS â¶Vendor & Client Services Managementâ¶Cross Functional Coordinationâ¶Banking & Financial Servicesâ¶ Transaction Monitoring * ATM Operations â¶ & Prepaid Card Operations (Pre-Issuance & Post-Issuance) â¶ POS Operations * JOB PROFILE & SKILLS: â¢ An effective communicator with excellent relationship building & interpersonal skills. Strong analytical, problem solving & organizational abilities. â¢ Extensive experience in managing operations with demonstrated leadership qualities & organisational skills during the tenure. â¢ Managing customer centric operations & ensuring customer satisfaction by achieving service quality norms. â¢ Analyzing of all operational problems, customer complaints and take preventive and corrective actions to resolve the same. â¢ Receive and respond to Key customer inquiries in an effective manner and provide relevant and timely information. â¢ Deft in steering banking back-end operations, analyzing risks and managing delinquencies with dexterity across applying techniques for maximizing recoveries and minimizing credit losses. â¢ Analyzed & identified training needs of the team members and developing, organizing and conducting training programs and manage bottom quartile team to improve their performance. â¢ Preparing and maintaining daily MIS reports to evaluate the performance and efficiency of the process relate to various verticals. â¢ Measuring the performance of the processes in terms of efficiency and effectiveness matrix and ensuring adherence to SLA. â¢ Major Activities Define processes for Field Services were monitored and necessary checks were executed and controlled. Also measured Vendor SLA by analyzing the TAT of vendors & the Client SLA provided to us. â¢ As per company procedures, handling & ensuring vendor's payment issues to be sorted out &payments are processed on quarterly basis. â¢ Appropriately plan and execute each skill of operations in accordance with the department's policies and procedures. â¢ Manage relationships with business team, software development team and other services to achieve project objectives. Different software Worked till now: - a. CTL prime - Axis Bank Credit Cards b. Insight - For POS Machine technical operations for Amex (MID & TID Generation- ATOS (Venture Infotek) c. Ticket Management System - TATA Communications Private Services Ltd (ATM - NOC Operations) d. Branch Portal (Yalamanchili Software Exports Ltd) - Prepaid Cards (SBI Bank & Zaggle Prepaid Oceans Services Ltd) Zaggle Prepaid Ocean Services Pvt Ltd Oct, 2017 to Till Date Designation: Manager - Operations (Payment Industry - Prepaid Cards - INR) Education Details 
 Commerce Mumbai, Maharashtra Mumbai UniversityOperations ManagerService Manager - Operations (Payment Industry - Prepaid Cards - INR & FTC)Skill Details 
OPERATIONS- Exprience - 73 months
SATISFACTION- Exprience - 48 months
TRAINING- Exprience - 24 months
NOC- Exprience - 23 months
POINT OF SALE- Exprience - 20 monthsCompany Details 
company - Zaggle Prepaid Ocean Services Pvt Ltd
description - Card Operations
company - Yalamanchili Software Exports Ltd
description - 24*7 Operations Pvt Ltd) Dec 2015 to Feb 2017

Designation: Service Manager - Operations (Payment Industry - Prepaid Cards - INR & FTC)

Key Contributions: â¢ A result-oriented business professional in planning, executing& managing processes, improving efficiency of operations, team building and detailing process information to determine effective result into operations.
â¢ Ensuring PINs generation (SLA) is maintained and chargeback cases are raised in perfect timeframe.
â¢ Managing email customer services properly and ensuring the emails are replied properly. Also, ensuring transaction monitoring is properly managed 24/7.
â¢ Assisting Bankers (SBI & Associated Banks) for their BCP plans by getting executed in the system with the help of DR-PR plans & vice versa or any other business requirements.
â¢ Expertise in maintaining highest level of quality in operations; ensuring adherence to all the quality parameters and procedures as per the stringent norms.
â¢ Lead, manage and supervise the execution of external audit engagements and responsible for presenting the findings & developing a quality reports to the senior Management and Clients.
â¢ Coach/mentor (20) team members to perform at a higher level by giving opportunities, providing timely continuous feedback and working with staff to improve their communication, time management, decision making, organization, and analytical skills.
â¢ Providing the solutions and services to the client in their own premises with aforesaid count of team members.
â¢ Also ensuring end to end process of PR & DR as per client requirements (PR- DR & DR -PR) by interacting with internal & external stakeholders.
â¢ Determining process gaps and designing & conducting training programs to enhance operational efficiency and retain talent by providing optimum opportunities for personal and professional growth.
company - Credit Cards
description - Ensured highest standard of customer satisfaction and quality service; developing new policies and procedures to improve based on customer feedback and resolving customer queries via correspondence, inbound calls & email channels with the strength of (12-16) Team members.
company - AGS Transact Technologies Limited
description - Key Contributions: Lead - SPOC to Banks
company - TATA Communications Payment Solutions Ltd
description - To make ATMs operational within TAT by analyzing the issue is technical or non-technical and also by interacting with internal & external stakeholders.
company - Vertex Customer Solutions India Private Ltd
description - Key Contributions: â¢ Build positive working relationship with all team members and clients by keeping Management informed of KYC document collection & con-current audit progress, responding timely to Management inquiries, understanding the business and conducting self professionally.
company - Financial Inclusion Network & Operations Limited
description - Key Contributions: POS-Operations â¢ Cascading the adherence of process is strictly followed by team members & training them to reduce the downtime.
â¢ Managing Stock of EDC Terminals â¢ Managing Deployments of terminals through Multiple teams â¢ Would have worked with multiple terminal make & model â¢ Managing Inward, Outward & QC of applications installed in the POS machines.
company - Venture Infotek Private Ltd
description - Key Contributions: POS-Operations
company - Axis Bank Ltd - Customer Services
description - Aug 2006 to Oct 2009 (Ma-Foi&I- smart)

Designation: Team Leader/Executive - Emails, Phone Banking & Correspondence Unit (Snail Mails)",6835
Python Developer,"Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C. Pune, Maharashtra Pune UniversityPython RESTful API developerPython developer - KPIT TechnologiesSkill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
â¢ Python development:
â¢ Python - MongoDB
â¢ Python - MySql
â¢ Python Cache & Memoization
â¢ Python GIT
â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
â¢ German A1 Level

â¢ M3/Movex ERP development:
â¢ M3 Java of Movex/M3 ERP
â¢ AS400 development of Movex/M3 ERP
â¢ Stream Server development of Movex/M3 ERP
â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
â¢ Movex/M3 Flows, Programs & database structure, MI Programs.",3092
DevOps Engineer,"Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details 
January 2013 Post Graduate Diploma Information Technology Pune, Maharashtra Symbiosis Institute
January 2007 Bachelor of Engineering Electronics and Telecommunications Pune, Maharashtra Pune UniversityCloud Operations Architect (DevOps)Cloud Operations Architect (DevOps) - DevOpsSkill Details 
Cloud Computing- Exprience - 48 months
Shell Scripting- Exprience - 96 months
Python- Exprience - 6 months
Automation- Exprience - 72 months
Solution Architect- Exprience - Less than 1 year months
Azure- Exprience - Less than 1 year months
AWS- Exprience - Less than 1 year monthsCompany Details 
company - DevOps
description - Type: DevOps Engineer.
Platform: AWS Cloud, Azure Cloud.
Services: AWS EC2, RDS, CloudFormation Template, Lambda, Dynamo DB, Cloud Watch, Auto-scaling, Elastic Bean stalk, Appdynamics.

Here I manage Tibco Spotfire enterprise & Cloud Product support. Being the only Ops member in India I got a chance to recruit & build entire team of 15 members. I also worked on 4 different Projects / products simultaneously and added the hired members into these products.

My responsibilities in this project include:
1. Managing Tibco Spotfire Enterprise & Cloud environment.
2. Helping India QA team with the pre-production environment for testing.
3. Coordinating production deployment & hot-fixes.
4. Leading the team and handling 4-projects.
5. Arranging workshops over new AWS services for entire Team.

Shell scripts for Automation:

â¢ Wrote shell script to extract the AWS running instances and shut it down.
â¢ Wrote shell script to extract free EIP and release those.
â¢ Wrote Lambda function to trigger important scripts.
company - Synechron Technologies Limited
description - Type: Administration, automation & Monitoring.
Platform: Linux/Unix, Linux-Xen Servers,
Software: Puppet, Redhat Satellite server, my-sql database shell scripting.

My responsibilities in this project included:
1. Managing linux media servers farms and provide application support.
2. Patching Linux physical and xen boxes.
3. Creating Satellite channels on Satellite server.
4. Automation via shell scripting and mysql DB support.
5. Troubleshooting the customized applications.
company - Tsys Limited
description - Type: Development, automation & Monitoring.
Platform: Linux/Unix, windows
Software: mysql database, shell scripting.

Here my responsibility was to provide access to the users on RHDS, Cvs and dot project servers.
It also included providing access to users on dev/prod VDI servers. Handling mysql database and shell scripting to automate the tasks.

My responsibilities in this project included:
1. Requirements and Analysis: Understanding the requirements of the project and planning the environment and the access required.
2. Implementing mysql replication over linux servers.
3. Fine tuning the existing applications.
4. Testing & debugging the scripts for any errors.
company - Patni Computer Systems Limited
description - Project: CPI
Type: Development, automation & Monitoring.
Platform: P8 Filenet, Linux/Unix, IBM AIX
Software: Sound knowledge of HTML, shell scripting.
Client: Genworth Financial
Duration: 2 yrs 2 months.
Role: Senior System Engineer

CPI is a Maintenance Project that caters to maintenance/enhancements of different applications, which are a part of Genworth Imaging Solutions. It has different applications that process the scanned Insurance documents sent from different Providers and stores the information in Oracle Database and images in P8 Filenet. It has multiple applications to generate reports to be sent to providers.

Administration Support:
â¢ Providing support to the L1 engineers.
â¢ Monitoring P8 Filenet application.
â¢ Handling Tickets raised by the users.
â¢ Administration of the 10 Linux Proxy servers and mysql servers.
â¢ Implementing mysql replication.
â¢ Checking the logs of the sites visited by the users and the data downloaded.

Mysql / Oracle / SQL Support:
â¢ Preparing SQL queries for the client users.
â¢ Handling Oracle database.
â¢ Testing insert, select, update queries over servers and deploying over production.
â¢ Handling the bugs raised by the users.
â¢ Implementing mysql replication over linux servers.
â¢ Taking database backup through mysql dump.

Application Support:
â¢ To make sure that the customer applications like eProcess, Trexo are working fine.
â¢ To make sure all the customized filenet instances are working fine.
â¢ Writing scripts to automate few of the applications.

Shell scripts for Automation:
â¢ Wrote shell script to delete the logs older than five days which was successfully deployed over Production servers.",4724
